celltype,p,coefs,ctd_level,branch,fdr
Adult_hESC,1e-04,0.0118979140223454,3,Haplorhine,0.0206666666666667
Adult_Stratified_epithelial_cell,1e-04,0.0119897782313099,3,Haplorhine,0.0206666666666667
Adult_Thyroid_follicular_cell,1e-04,0.0174155689340701,3,Human,0.0206666666666667
Adult_Dendritic_cell,2e-04,0.00454134596718592,3,Haplorhine,0.031
Adult_Macrophage,3e-04,0.00419572807425488,3,Primate,0.0372
Adult_Macrophage,4e-04,0.0048826971413407,3,Haplorhine,0.0413333333333333
Adult_Epithelial_cell,0.0015,0.00735368483602443,3,Haplorhine,0.132857142857143
Fetus_Endothelial_cell,0.0022,-0.00265050952613364,3,Haplorhine,0.168285714285714
Fetus_Enterocyte,0.0026,0.0107905932822153,3,Great Ape,0.168285714285714
Adult_Hepatocyte_Endodermal_cell,0.0028,0.0090982620918684,3,Haplorhine,0.168285714285714
HESC_Fetal_neuron,0.0031,0.0110011202774392,3,Human,0.168285714285714
Fetus_Gastric_endocrine_cell,0.0033,0.0106413129128449,3,Human,0.168285714285714
Adult_Stratified_epithelial_cell,0.0037,0.0061499682703049,3,Primate,0.168285714285714
Adult_M2_Macrophage,0.0038,0.00389246762997858,3,Haplorhine,0.168285714285714
Fetus_Fetal_stromal_cell,0.0043,-0.00290218628345286,3,Haplorhine,0.177733333333333
Adult_Fetal_Neuron,0.0049,0.0101532349807132,3,Human,0.189875
Adult_Sinusoidal_endothelial_cell,0.0063,0.00608381734270088,3,Haplorhine,0.224380952380952
Adult_Mesothelial_cell,0.007,0.00462249660483071,3,Haplorhine,0.224380952380952
Adult_Fetal_stromal_cell,0.0072,0.0149392626472736,3,Homo-Pan,0.224380952380952
Adult_Fetal_skeletal_muscle_cell,0.0076,-0.00524835153987626,3,Haplorhine,0.224380952380952
Adult_Fibroblast,0.0076,0.00262847653592073,3,Haplorhine,0.224380952380952
Adult_Goblet_cell,0.0086,0.0042094982203365,3,Primate,0.239913043478261
Adult_Pancreas_exocrine_cell,0.0089,0.0131654194222045,3,Great Ape,0.239913043478261
Fetus_M2_Macrophage,0.0097,0.00268670308052784,3,Primate,0.250583333333333
Adult_Stromal_cell,0.0117,0.00235278113195176,3,Haplorhine,0.276615384615385
Adult_Erythroid_progenitor_cell_(RP_high),0.0119,-0.00194175248652499,3,Haplorhine,0.276615384615385
Adult_Hepatocyte_Endodermal_cell,0.0124,0.0141833781404553,3,Great Ape,0.276615384615385
Adult_Enterocyte,0.0133,0.00492629717707406,3,Haplorhine,0.276615384615385
Fetus_Fasciculata_cell,0.014,0.00623621347487808,3,Human,0.276615384615385
Adult_Neutrophil,0.0149,0.00267403508333261,3,Primate,0.276615384615385
Fetus_Immature_sertoli_cell_(Pre_Sertoli_cell),0.0151,0.0114804689195592,3,Great Ape,0.276615384615385
Adult_Goblet_cell,0.0156,0.00458742360945004,3,Haplorhine,0.276615384615385
Fetus_Epithelial_cell_(intermediated),0.016,-0.00379520993776167,3,Haplorhine,0.276615384615385
Fetus_Fetal_fibroblast,0.0162,-0.00305987207964009,3,Haplorhine,0.276615384615385
Fetus_Smooth_muscle_cell,0.0167,-0.00198124358828349,3,Primate,0.276615384615385
Fetus_Fetal_mesenchymal_progenitor,0.017,-0.00197284088525968,3,Primate,0.276615384615385
Fetus_Epithelial_cell,0.017,0.00565679440575213,3,Haplorhine,0.276615384615385
Adult_Sinusoidal_endothelial_cell,0.0177,0.0100212957909558,3,Great Ape,0.276615384615385
Fetus_T_cell,0.018,0.00496821348876803,3,Great Ape,0.276615384615385
Fetus_Smooth_muscle_cell,0.0183,-0.00235072309396997,3,Haplorhine,0.276615384615385
Adult_Monocyte,0.0201,0.00378914289648656,3,Great Ape,0.276615384615385
Adult_Enterocyte,0.0202,0.0139631234427109,3,Homo-Pan,0.276615384615385
HESC_Fetal_epithelial_progenitor,0.0204,0.00670830751302078,3,Great Ape,0.276615384615385
Fetus_Fetal_epithelial_progenitor,0.0205,-0.00236651527090119,3,Haplorhine,0.276615384615385
Adult_Chondrocyte,0.0208,0.00597293063875809,3,Human,0.276615384615385
Fetus_Neutrophil,0.0209,0.00495571962908684,3,Great Ape,0.276615384615385
Fetus_Enterocyte,0.021,-0.00353409036683028,3,Haplorhine,0.276615384615385
Adult_Stromal_cell,0.0223,0.0033381572325588,3,Human,0.276615384615385
Adult_Intercalated_cell,0.0225,0.00347148182104009,3,Haplorhine,0.276615384615385
Fetus_Stromal_cell,0.0226,0.00239372245674095,3,Haplorhine,0.276615384615385
Adult_Neutrophil,0.0229,0.00587660607081209,3,Great Ape,0.276615384615385
Adult_Gastric_chief_cell,0.0232,0.00348599666906109,3,Haplorhine,0.276615384615385
Fetus_Fetal_skeletal_muscle_cell,0.0237,-0.0035133682462657,3,Haplorhine,0.277245283018868
Fetus_Intermediated_cell,0.0254,-0.00260265040256666,3,Haplorhine,0.290836363636364
Adult_Fasciculata_cell,0.0258,0.00416396012733566,3,Haplorhine,0.290836363636364
Fetus_Basal_cell,0.0273,-0.00371578882722759,3,Haplorhine,0.30225
Fetus_Fibroblast,0.0283,-0.00241721158977405,3,Primate,0.307824561403509
Fetus_Primordial_germ_cell,0.0292,0.0108655715165177,3,Human,0.308
Fetus_Ureteric_bud_cell,0.0298,-0.00205731807282765,3,Haplorhine,0.308
Fetus_Fetal_Neuron,0.0302,-0.00304431740979181,3,Haplorhine,0.308
Fetus_Fetal_neuron,0.0304,-0.00486443707354889,3,Haplorhine,0.308
Adult_Stratified_epithelial_cell,0.0308,0.00766410242173885,3,Human,0.308
Fetus_Ventricle_cardiomyocyte,0.032,-0.00398287963104546,3,Primate,0.314920634920635
Adult_CB_CD34+,0.0337,-0.00274966446334904,3,Haplorhine,0.319117647058824
Fetus_Enterocyte,0.0339,-0.00501860029922333,3,Human,0.319117647058824
Fetus_Erythroid_progenitor_cell_(RP_high),0.034,-0.00128253493986171,3,Haplorhine,0.319117647058824
Adult_Basal_cell,0.035,0.00376073068777298,3,Primate,0.319117647058824
Fetus_Macrophage,0.035,0.00305795177178737,3,Great Ape,0.319117647058824
Adult_Intermediated_cell,0.0356,-0.00342341715377348,3,Haplorhine,0.319884057971015
Fetus_Stromal_cell,0.037,0.00594538441466883,3,Homo-Pan,0.327714285714286
Adult_Smooth_muscle_cell,0.0378,-0.00276294083991433,3,Primate,0.329805555555556
Adult_B_cell,0.0383,0.00240851293318725,3,Haplorhine,0.329805555555556
Fetus_hESC,0.0391,0.0127740555751296,3,Homo-Pan,0.332082191780822
Fetus_Intercalated_cell,0.0401,-0.00256746369196654,3,Primate,0.3348
Fetus_Fetal_endocrine_cell,0.0405,-0.00363351294885557,3,Primate,0.3348
Fetus_Epithelial_cell,0.0415,0.013036317307428,3,Homo-Pan,0.338552631578947
Fetus_Antigen_presenting_cell_(RPS_high),0.0439,-0.00297006363715922,3,Homo-Pan,0.351333333333333
Adult_Gastric_endocrine_cell,0.0453,0.00589724126546378,3,Human,0.351333333333333
Fetus_Ureteric_bud_cell,0.0458,-0.00326751082301926,3,Great Ape,0.351333333333333
Adult_Antigen_presenting_cell_(RPS_high),0.0462,0.00308797125193199,3,Great Ape,0.351333333333333
Adult_Proliferating_T_cell,0.0469,0.00762100663595919,3,Homo-Pan,0.351333333333333
Fetus_Gastric_endocrine_cell,0.0474,0.0099394059021091,3,Homo-Pan,0.351333333333333
Fetus_Macrophage,0.0476,0.00160693376456618,3,Haplorhine,0.351333333333333
Fetus_Myeloid_cell,0.0476,-0.00400061586582642,3,Human,0.351333333333333
Fetus_Hepatocyte_Endodermal_cell,0.049,0.00275071786042388,3,Haplorhine,0.3565
Adult_Oligodendrocyte,0.0503,0.00473155766917765,3,Primate,0.3565
Fetus_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.0506,-0.00520742137993504,3,Great Ape,0.3565
Adult_Fetal_enterocyte,0.0513,0.00279401299650703,3,Primate,0.3565
Fetus_Intermediated_cell,0.0516,-0.00530662319506064,3,Homo-Pan,0.3565
HESC_hESC,0.0522,-0.00352984829609022,3,Human,0.3565
Fetus_Fetal_skeletal_muscle_cell,0.0529,0.00841020756446973,3,Homo-Pan,0.3565
Fetus_Monocyte,0.0529,-0.0032534092620739,3,Homo-Pan,0.3565
Adult_Antigen_presenting_cell_(RPS_high),0.0535,-0.00413711598868788,3,Homo-Pan,0.356666666666667
Adult_Pancreas_exocrine_cell,0.0545,0.00377896491276846,3,Haplorhine,0.3584375
HESC_Primordial_germ_cell,0.055,-0.00258446294568642,3,Haplorhine,0.3584375
Adult_Epithelial_cell,0.0555,0.00292439188141563,3,Primate,0.3584375
Fetus_Neutrophil_(RPS_high),0.0576,-0.00127847276645549,3,Haplorhine,0.363545454545455
Fetus_Immature_sertoli_cell_(Pre_Sertoli_cell),0.0578,-0.00651648951695221,3,Human,0.363545454545455
Adult_Fetal_endocrine_cell,0.0584,0.00395496077578097,3,Haplorhine,0.363545454545455
Fetus_Stratified_epithelial_cell,0.0599,0.00596429038173004,3,Great Ape,0.363545454545455
Fetus_Neutrophil_(RPS_high),0.0602,0.00173213944428184,3,Human,0.363545454545455
Fetus_Macrophage,0.0605,0.00125940784199136,3,Primate,0.363545454545455
HESC_Primordial_germ_cell,0.0607,-0.00378754445092693,3,Human,0.363545454545455
Fetus_Stromal_cell,0.0618,-0.00162773273003771,3,Primate,0.363545454545455
Fetus_Fetal_Neuron,0.0632,0.00668117705022869,3,Homo-Pan,0.363545454545455
Fetus_Hepatocyte_Endodermal_cell,0.0633,-0.00368650399029063,3,Human,0.363545454545455
Fetus_Neutrophil,0.0636,0.00142625674923103,3,Primate,0.363545454545455
Fetus_Pancreas_exocrine_cell,0.0638,0.00956488447447873,3,Homo-Pan,0.363545454545455
Fetus_Fetal_chondrocyte,0.0643,-0.00396403382659804,3,Human,0.363545454545455
Adult_Gastric_chief_cell,0.0645,0.00211063752633654,3,Primate,0.363545454545455
Fetus_Fetal_stromal_cell,0.0667,-0.00280825218034908,3,Great Ape,0.372548672566372
Adult_Fetal_stromal_cell,0.0675,-0.00232937836804657,3,Haplorhine,0.372548672566372
Fetus_Erythroid_progenitor_cell_(RP_high),0.0679,0.00170671831418617,3,Great Ape,0.372548672566372
Adult_Ventricle_cardiomyocyte,0.069,0.00363504526880939,3,Primate,0.375263157894737
Adult_B_cell,0.0697,0.00174717380207895,3,Primate,0.375773913043478
Fetus_Primordial_germ_cell,0.0718,0.00922998061879962,3,Great Ape,0.383758620689655
Fetus_Neutrophil,0.0748,-0.004001424289296,3,Homo-Pan,0.38927868852459
Fetus_Fetal_skeletal_muscle_cell,0.0749,-0.0023446794171976,3,Primate,0.38927868852459
Fetus_Fetal_acinar_cell,0.0757,-0.001787634110331,3,Primate,0.38927868852459
Fetus_Fetal_neuron,0.0762,-0.00330440366636569,3,Primate,0.38927868852459
Adult_Smooth_muscle_cell,0.0763,-0.00394474571364001,3,Human,0.38927868852459
Fetus_Monocyte,0.0766,0.00179361290425978,3,Human,0.38927868852459
Adult_Ureteric_bud_cell,0.0777,0.00218133769747737,3,Primate,0.3905
Adult_Fetal_chondrocyte,0.0781,-0.00242490851964862,3,Primate,0.3905
Fetus_hESC,0.0788,-0.00328876186140381,3,Haplorhine,0.390848
Adult_Pancreas_exocrine_cell,0.0809,0.00831755695749618,3,Homo-Pan,0.393136363636364
Adult_Fetal_fibroblast,0.081,-0.00224789679821433,3,Haplorhine,0.393136363636364
Adult_Fetal_skeletal_muscle_cell,0.0815,-0.00246157161408518,3,Primate,0.393136363636364
Adult_Goblet_cell,0.0827,0.00666520633713855,3,Homo-Pan,0.393136363636364
Fetus_Erythroid_progenitor_cell_(RP_high),0.0831,-0.00213338811090766,3,Homo-Pan,0.393136363636364
Adult_Fetal_mesenchymal_progenitor,0.0833,-0.00556006417925802,3,Homo-Pan,0.393136363636364
Adult_Proximal_tubule_progenitor,0.0837,-0.00677695004706051,3,Great Ape,0.393136363636364
Adult_Fetal_endocrine_cell,0.0853,-0.00308074937004253,3,Primate,0.394463768115942
Adult_Gastric_chief_cell,0.087,0.00378836959847382,3,Homo-Pan,0.394463768115942
Fetus_CB_CD34+,0.087,-0.00296832006881092,3,Homo-Pan,0.394463768115942
Adult_Ureteric_bud_cell,0.087,-0.00415144257959406,3,Great Ape,0.394463768115942
Adult_Primordial_germ_cell,0.0875,-0.00431991695716823,3,Great Ape,0.394463768115942
Fetus_Loop_of_Henle,0.0878,-0.00476076363856126,3,Great Ape,0.394463768115942
Adult_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.0892,-0.00303350237378904,3,Great Ape,0.395471428571429
Fetus_Fetal_enterocyte,0.0893,-0.00129738077285545,3,Human,0.395471428571429
Adult_Loop_of_Henle,0.0902,-0.00319288817804695,3,Human,0.39551724137931
Adult_Monocyte,0.0914,0.00137700219735282,3,Haplorhine,0.39551724137931
Adult_Neutrophil_(RPS_high),0.092,-0.00317804558449476,3,Homo-Pan,0.39551724137931
Adult_Thyroid_follicular_cell,0.0924,0.00451738981963326,3,Great Ape,0.39551724137931
Adult_Fetal_chondrocyte,0.0925,0.00402501017271004,3,Human,0.39551724137931
HESC_Fetal_neuron,0.0932,-0.00294607248621685,3,Haplorhine,0.395780821917808
Adult_Endothelial_cell,0.0957,-0.00269813342395706,3,Human,0.397031055900621
Adult_Fetal_endocrine_cell,0.0962,0.00585528544869101,3,Great Ape,0.397031055900621
Fetus_Mast_cell,0.0964,-0.00481357062172195,3,Homo-Pan,0.397031055900621
Adult_M2_Macrophage,0.0969,0.00146673353336167,3,Primate,0.397031055900621
Fetus_Fetal_neuron,0.0982,-0.00608525005384111,3,Great Ape,0.397031055900621
Fetus_Fetal_chondrocyte,0.0999,-0.00345111350129563,3,Great Ape,0.397031055900621
Adult_Primordial_germ_cell,0.1,-0.00248871852502834,3,Haplorhine,0.397031055900621
Adult_Fetal_fibroblast,0.1004,-0.00311710396292589,3,Human,0.397031055900621
Adult_Primordial_germ_cell,0.1016,0.00361415773484965,3,Human,0.397031055900621
Adult_Fasciculata_cell,0.1017,0.00649735727286127,3,Homo-Pan,0.397031055900621
Adult_Neutrophil,0.102,-0.00480080004220858,3,Homo-Pan,0.397031055900621
Fetus_Primordial_germ_cell,0.1022,0.00408781993199537,3,Primate,0.397031055900621
Fetus_Sinusoidal_endothelial_cell,0.1027,0.00327863206677433,3,Primate,0.397031055900621
Adult_Fetal_acinar_cell,0.103,-0.00300909270250934,3,Haplorhine,0.397031055900621
Fetus_hESC,0.1031,0.00265083486066436,3,Primate,0.397031055900621
Fetus_Sinusoidal_endothelial_cell,0.1038,-0.005066088246021,3,Human,0.397104294478528
Adult_Thyroid_follicular_cell,0.1044,0.00526171037725239,3,Homo-Pan,0.397104294478528
Fetus_Fetal_epithelial_progenitor,0.1069,-0.00131874369488872,3,Primate,0.402816568047337
Fetus_T_cell,0.1073,-0.00400542346738696,3,Homo-Pan,0.402816568047337
Fetus_Smooth_muscle_cell,0.1086,-0.00234005057295842,3,Great Ape,0.402816568047337
Fetus_Kidney_intercalated_cell,0.1088,0.00154064689277499,3,Primate,0.402816568047337
Adult_Intermediated_cell,0.1092,0.00406970095201642,3,Great Ape,0.402816568047337
Adult_Fibroblast,0.1098,0.00358938355117922,3,Homo-Pan,0.402816568047337
Adult_Enterocyte_progenitor,0.1135,0.00308527512881512,3,Great Ape,0.405759162303665
Adult_Fetal_neuron,0.1158,-0.00976375624722494,3,Homo-Pan,0.405759162303665
Fetus_Goblet_cell,0.116,-0.00265029881927123,3,Great Ape,0.405759162303665
Fetus_B_cell,0.1166,-0.00294711155765017,3,Homo-Pan,0.405759162303665
Fetus_Intermediated_cell,0.1166,-0.00232223041903725,3,Human,0.405759162303665
Fetus_Fibroblast,0.1168,-0.00291751592635368,3,Human,0.405759162303665
Adult_Proliferating_T_cell,0.1175,-0.00214850968861692,3,Haplorhine,0.405759162303665
Adult_Fetal_enterocyte,0.1177,-0.00261048326923351,3,Haplorhine,0.405759162303665
Fetus_Astrocyte,0.1186,-0.00691269830553008,3,Great Ape,0.405759162303665
Fetus_Stratified_epithelial_cell,0.1188,0.00237107838980198,3,Primate,0.405759162303665
Fetus_Fetal_neuron,0.1194,-0.00492986685015608,3,Human,0.405759162303665
Adult_Gastric_endocrine_cell,0.1198,0.00640530994096638,3,Homo-Pan,0.405759162303665
Adult_AT2_cell,0.12,0.00234486185701162,3,Primate,0.405759162303665
Fetus_Ureteric_bud_cell,0.1211,-0.00121752190120658,3,Primate,0.405759162303665
Fetus_Enterocyte_progenitor,0.1217,-0.00336453205496882,3,Human,0.405759162303665
Adult_Neutrophil,0.122,0.00198140670056663,3,Haplorhine,0.405759162303665
HESC_Fetal_epithelial_progenitor,0.1223,-0.0031485889408687,3,Human,0.405759162303665
Adult_Fetal_neuron,0.1224,-0.00610033759724757,3,Human,0.405759162303665
Adult_Dendritic_cell,0.1234,0.00115440110744424,3,Primate,0.405759162303665
Adult_Fetal_chondrocyte,0.1249,0.00537180341221208,3,Homo-Pan,0.405759162303665
Fetus_Dendritic_cell,0.1249,0.000944891864588278,3,Haplorhine,0.405759162303665
Fetus_Basal_cell,0.125,-0.00516429136170641,3,Homo-Pan,0.405759162303665
Adult_Sinusoidal_endothelial_cell,0.1262,0.00401680173557996,3,Human,0.407292307692308
HESC_hESC,0.128,-0.00371314855331315,3,Homo-Pan,0.407292307692308
Fetus_CB_CD34+,0.128,0.00171950284361184,3,Human,0.407292307692308
Fetus_Erythroid_cell,0.1281,0.00208660064770924,3,Great Ape,0.407292307692308
Fetus_Mast_cell,0.1288,-0.00294305642341199,3,Human,0.407428571428571
Adult_B_cell,0.1298,-0.00355077136664986,3,Homo-Pan,0.408507614213198
Adult_Endothelial_cell,0.1313,-0.00138739705602751,3,Primate,0.411141414141414
Adult_Goblet_cell,0.1322,-0.00393623577298631,3,Great Ape,0.411879396984925
Fetus_Myeloid_cell,0.134,0.00448650334221529,3,Homo-Pan,0.413641791044776
Adult_Fetal_Neuron,0.1341,-0.00243063657670349,3,Primate,0.413641791044776
Fetus_Fetal_skeletal_muscle_cell,0.1368,-0.00365955459595561,3,Great Ape,0.416957345971564
Fetus_Pancreas_exocrine_cell,0.1376,0.00309084126954513,3,Human,0.416957345971564
Fetus_Ventricle_cardiomyocyte,0.1384,0.00599328067205629,3,Homo-Pan,0.416957345971564
Adult_Loop_of_Henle,0.139,-0.00296097760388919,3,Great Ape,0.416957345971564
Adult_hESC,0.1399,-0.00333145845120195,3,Human,0.416957345971564
Adult_Pancreas_exocrine_cell,0.1404,-0.00363023803053485,3,Human,0.416957345971564
Adult_Chondrocyte,0.141,0.00181788465910276,3,Primate,0.416957345971564
Adult_Astrocyte,0.1412,-0.00584527122465433,3,Human,0.416957345971564
Adult_Smooth_muscle_cell,0.1413,-0.00333217747028837,3,Great Ape,0.416957345971564
