celltype,p,coefs,ctd_level,branch,fdr
Adult_Intermediated_cell,0.1419,-0.00462937933617134,3,Homo-Pan,0.416957345971564
Fetus_B_cell_(Plasmocyte),0.1435,-0.00328472344640917,3,Homo-Pan,0.419669811320755
Adult_Gastric_endocrine_cell,0.1449,-0.00451654514407374,3,Great Ape,0.420093457943925
Fetus_Fetal_neuron,0.145,-0.00683570990696584,3,Homo-Pan,0.420093457943925
Fetus_Monocyte,0.1476,0.00166231566019318,3,Great Ape,0.424814814814815
HESC_Primordial_germ_cell,0.148,-0.0030882356819108,3,Great Ape,0.424814814814815
Fetus_Goblet_cell,0.1489,-0.00303422893540499,3,Homo-Pan,0.425428571428571
HESC_hESC,0.1502,-0.00169042909708748,3,Haplorhine,0.425533039647577
Adult_Hepatocyte_Endodermal_cell,0.1517,0.0081960562064288,3,Homo-Pan,0.425533039647577
Fetus_B_cell_(Plasmocyte),0.1517,0.00229540667630094,3,Human,0.425533039647577
Adult_Fetal_neuron,0.1527,-0.0037598849031353,3,Haplorhine,0.425533039647577
Adult_Mast_cell,0.1532,-0.00315764677895813,3,Homo-Pan,0.425533039647577
Fetus_Stratified_epithelial_cell,0.1536,-0.00252825130457444,3,Haplorhine,0.425533039647577
HESC_Proliferating_T_cell,0.155,-0.00278861975615464,3,Haplorhine,0.425533039647577
Adult_Fetal_acinar_cell,0.1554,-0.00357204049863596,3,Human,0.425533039647577
Fetus_Kidney_intercalated_cell,0.1556,-0.00152589092318997,3,Haplorhine,0.425533039647577
Adult_Oligodendrocyte,0.1558,-0.0095259267981829,3,Homo-Pan,0.425533039647577
Adult_Fetal_endocrine_cell,0.158,0.0064375945172824,3,Homo-Pan,0.428585152838428
Adult_Fetal_skeletal_muscle_cell,0.1583,-0.00327370308616885,3,Human,0.428585152838428
Fetus_Mast_cell,0.1621,-0.00159525107420246,3,Primate,0.436965217391304
Adult_Proliferating_T_cell,0.1656,-0.00282903903977901,3,Human,0.444467532467533
Fetus_Antigen_presenting_cell_(RPS_high),0.1693,0.0013188560370702,3,Great Ape,0.452439655172414
Adult_Fetal_chondrocyte,0.1715,-0.0022127925867008,3,Haplorhine,0.455726495726496
Adult_T_cell,0.172,0.00213740089463,3,Haplorhine,0.455726495726496
Fetus_Erythroid_cell,0.1733,-0.00200159293857033,3,Homo-Pan,0.457217021276596
Adult_Kidney_intercalated_cell,0.1756,-0.00549144163036457,3,Homo-Pan,0.460945147679325
Fetus_Kidney_intercalated_cell,0.1762,-0.0022930203554047,3,Great Ape,0.460945147679325
Adult_Mesothelial_cell,0.1778,-0.00345325305604915,3,Great Ape,0.463176470588235
Fetus_Endothelial_cell,0.1794,-0.00148421448492759,3,Human,0.464626506024096
Adult_Fetal_epithelial_progenitor,0.1801,0.0035385525671629,3,Haplorhine,0.464626506024096
Adult_Neutrophil_(RPS_high),0.1815,-0.00116015825389314,3,Haplorhine,0.464626506024096
Adult_Mast_cell,0.1823,0.00130320933906688,3,Primate,0.464626506024096
Fetus_Fetal_fibroblast,0.1825,-0.0034231716615715,3,Homo-Pan,0.464626506024096
Adult_Antigen_presenting_cell_(RPS_high),0.1846,0.0016897441048259,3,Human,0.464626506024096
Fetus_Fetal_epithelial_progenitor,0.1854,-0.00277631843702334,3,Homo-Pan,0.464626506024096
Adult_Fetal_skeletal_muscle_cell,0.1857,-0.00436718595494944,3,Homo-Pan,0.464626506024096
Fetus_B_cell_(Plasmocyte),0.1859,-0.00131959526533668,3,Primate,0.464626506024096
Adult_Proximal_tubule_progenitor,0.1863,-0.00473379445593863,3,Human,0.464626506024096
Adult_Goblet_cell,0.1866,0.00307034787643913,3,Human,0.464626506024096
Adult_Intercalated_cell,0.1899,0.00377298728131786,3,Homo-Pan,0.470952
Fetus_Neutrophil_(RPS_high),0.1932,-0.00166202317503891,3,Homo-Pan,0.477227091633466
Adult_Mast_cell,0.1954,-0.00203857536438709,3,Human,0.480746031746032
Adult_Erythroid_progenitor_cell_(RP_high),0.1988,-0.0012884074848367,3,Human,0.487177865612648
Fetus_Ventricle_cardiomyocyte,0.2028,-0.00414160304749192,3,Great Ape,0.495023622047244
Fetus_Fetal_stromal_cell,0.2052,0.00158082696891862,3,Human,0.498917647058823
Fetus_M2_Macrophage,0.2087,0.00142883576571831,3,Haplorhine,0.504684824902724
Fetus_Fetal_enterocyte,0.2092,-0.000652009787127947,3,Haplorhine,0.504684824902724
Adult_Hepatocyte_Endodermal_cell,0.2109,0.00284455294888407,3,Primate,0.506813953488372
Adult_CB_CD34+,0.214,0.00238472179492222,3,Great Ape,0.510546153846154
Adult_Intermediated_cell,0.2141,-0.00172563844165771,3,Primate,0.510546153846154
Fetus_Fetal_mesenchymal_progenitor,0.2174,-0.00105137902125904,3,Haplorhine,0.516429118773946
HESC_Fetal_epithelial_progenitor,0.2202,-0.00387827164163862,3,Homo-Pan,0.521083969465649
Adult_Sinusoidal_endothelial_cell,0.2224,-0.00450101791995215,3,Homo-Pan,0.521406015037594
Adult_Fetal_epithelial_progenitor,0.2236,-0.00554245788644395,3,Great Ape,0.521406015037594
Fetus_Fetal_chondrocyte,0.2237,-0.00139433481889613,3,Primate,0.521406015037594
Adult_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.2237,-0.00187868540709184,3,Human,0.521406015037594
Fetus_Gastric_endocrine_cell,0.2248,0.00181481875571912,3,Primate,0.522007490636704
Fetus_Ventricle_cardiomyocyte,0.2265,-0.00254695457226668,3,Haplorhine,0.523992537313433
Adult_Fetal_neuron,0.23,-0.0054953371223289,3,Great Ape,0.529262773722628
Adult_Erythroid_progenitor_cell_(RP_high),0.2325,0.000706719387967521,3,Primate,0.529262773722628
Fetus_Enterocyte_progenitor,0.2327,0.00379820785062433,3,Homo-Pan,0.529262773722628
Fetus_Smooth_muscle_cell,0.2332,-0.00225512784857024,3,Homo-Pan,0.529262773722628
Fetus_Proximal_tubule_progenitor,0.2332,-0.00169512255278424,3,Primate,0.529262773722628
Fetus_AT2_cell,0.2339,-0.0033783615064463,3,Great Ape,0.529262773722628
Fetus_Antigen_presenting_cell_(RPS_high),0.2375,-0.000568745370882922,3,Primate,0.535454545454545
Fetus_Pancreas_exocrine_cell,0.2395,0.00271177347901272,3,Great Ape,0.536064981949458
Fetus_Proximal_tubule_progenitor,0.2395,-0.00284104734243496,3,Human,0.536064981949458
Fetus_Neutrophil_(RPS_high),0.2427,0.00113900948881408,3,Great Ape,0.537187279151943
Adult_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.2438,0.00277267107733838,3,Homo-Pan,0.537187279151943
Fetus_Fetal_stromal_cell,0.2438,-0.000870359906443102,3,Primate,0.537187279151943
Adult_Astrocyte,0.2445,-0.00261979011088385,3,Primate,0.537187279151943
Fetus_Astrocyte,0.2446,-0.00257661733583207,3,Primate,0.537187279151943
Fetus_Ureteric_bud_cell,0.2452,-0.00239368629982919,3,Homo-Pan,0.537187279151943
Fetus_Endothelial_cell_(APC),0.2466,0.00194612662223215,3,Human,0.538352112676056
Fetus_Proximal_tubule_progenitor,0.2482,0.00417354311397966,3,Homo-Pan,0.539943859649123
Adult_Astrocyte,0.2499,-0.00299489556842069,3,Haplorhine,0.540285714285714
Fetus_Adrenal_gland_inflammatory_cell,0.2501,-0.00153885289772661,3,Primate,0.540285714285714
Adult_Fibroblast,0.2531,0.000884083407141708,3,Primate,0.544868055555556
Fetus_Immature_sertoli_cell_(Pre_Sertoli_cell),0.256,-0.00222900288489484,3,Primate,0.547310344827586
Fetus_Primordial_germ_cell,0.256,0.0033861334893823,3,Haplorhine,0.547310344827586
HESC_Fetal_neuron,0.2595,-0.00407898326926851,3,Homo-Pan,0.550223728813559
Fetus_Proximal_tubule_progenitor,0.2597,-0.00312697984606734,3,Great Ape,0.550223728813559
Fetus_Fasciculata_cell,0.2607,-0.00129324613918831,3,Primate,0.550223728813559
Adult_Ventricle_cardiomyocyte,0.2615,-0.00259764746226443,3,Haplorhine,0.550223728813559
Adult_Thyroid_follicular_cell,0.2618,-0.00184438854650714,3,Haplorhine,0.550223728813559
Fetus_Hepatocyte_Endodermal_cell,0.2672,0.00251672143666105,3,Great Ape,0.558208053691275
Fetus_Proliferating_T_cell,0.2679,-0.0030880367537027,3,Great Ape,0.558208053691275
Fetus_B_cell,0.2683,0.00101238351256551,3,Haplorhine,0.558208053691275
Fetus_Enterocyte_progenitor,0.2693,-0.00142313229627394,3,Primate,0.558414715719064
Fetus_Proliferating_T_cell,0.2723,-0.00365246291181438,3,Homo-Pan,0.561695364238411
Fetus_AT2_cell,0.2731,-0.00216298678061217,3,Haplorhine,0.561695364238411
Adult_Epithelial_cell_(intermediated),0.2736,0.00124077877739248,3,Primate,0.561695364238411
Adult_Loop_of_Henle,0.2825,-0.00275146135683728,3,Homo-Pan,0.578052805280528
Adult_Astrocyte,0.2844,-0.00680870709798176,3,Homo-Pan,0.578734426229508
HESC_Proliferating_T_cell,0.2847,-0.00460053400045613,3,Homo-Pan,0.578734426229508
Fetus_Epithelial_cell,0.2864,-0.00203218737054022,3,Primate,0.580287581699346
Adult_CB_CD34+,0.2895,-0.00184433851084073,3,Human,0.584657980456026
Fetus_Fetal_chondrocyte,0.2907,-0.00278290457192878,3,Homo-Pan,0.585175324675325
Fetus_Fetal_acinar_cell,0.2936,-0.0019057537800499,3,Human,0.589100323624596
Fetus_Fetal_epithelial_progenitor,0.299,-0.00142589387212254,3,Human,0.595437699680511
Adult_Myeloid_cell,0.2998,-0.00267765238431428,3,Great Ape,0.595437699680511
Fetus_Intermediated_cell,0.3002,-0.00176942910187041,3,Great Ape,0.595437699680511
Fetus_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.3006,-0.00333303874367631,3,Homo-Pan,0.595437699680511
Adult_M2_Macrophage,0.3053,-0.00223800995928808,3,Homo-Pan,0.602821656050956
Fetus_Basal_cell,0.3071,-0.00235950128362664,3,Human,0.604450793650794
Fetus_Endothelial_cell_(APC),0.3103,-0.00265140024900221,3,Homo-Pan,0.605423197492163
Adult_Ventricle_cardiomyocyte,0.3108,-0.0048528913859062,3,Homo-Pan,0.605423197492163
Adult_Fetal_Neuron,0.311,-0.00194255836240487,3,Haplorhine,0.605423197492163
Adult_Erythroid_cell,0.3115,-0.00135161840850813,3,Human,0.605423197492163
Adult_Neutrophil_(RPS_high),0.3166,0.00143179558175377,3,Great Ape,0.6134125
Adult_Proliferating_T_cell,0.3218,-0.00233884277801815,3,Great Ape,0.621545171339564
Adult_Erythroid_progenitor_cell_(RP_high),0.3311,-0.00152822704993998,3,Homo-Pan,0.636495412844037
Adult_B_cell_(Plasmocyte),0.3323,-0.00335674296645402,3,Haplorhine,0.636495412844037
Fetus_Endothelial_cell,0.3338,-0.000597863058645643,3,Primate,0.636495412844037
Adult_Endothelial_cell_(APC),0.3353,0.000916694416578867,3,Haplorhine,0.636495412844037
Adult_Erythroid_cell,0.3357,0.00182575464795916,3,Homo-Pan,0.636495412844037
Adult_Fetal_acinar_cell,0.3357,-0.00326227650537472,3,Great Ape,0.636495412844037
Fetus_Myeloid_cell,0.3385,-0.00109660572405929,3,Primate,0.63984756097561
Fetus_Dendritic_cell,0.3446,-0.00129836265476325,3,Homo-Pan,0.648745454545455
Fetus_Fetal_endocrine_cell,0.3453,-0.00330461466326339,3,Great Ape,0.648745454545455
Adult_Fetal_chondrocyte,0.347,0.00263505946629715,3,Great Ape,0.649969788519637
Adult_Fetal_stromal_cell,0.35,0.00103613414450768,3,Primate,0.65221021021021
Adult_Antigen_presenting_cell_(RPS_high),0.3503,-0.000710427542129506,3,Primate,0.65221021021021
Adult_Endothelial_cell_(APC),0.3515,-0.000766957672586036,3,Primate,0.65248502994012
Adult_Smooth_muscle_cell,0.3538,-0.00137384548107702,3,Haplorhine,0.654794029850746
Adult_Fetal_enterocyte,0.355,-0.00354719940830521,3,Homo-Pan,0.655059523809524
Adult_Myeloid_cell,0.358,-0.00210412956610548,3,Human,0.658635014836795
Fetus_Fibroblast,0.3644,-0.00114034617580235,3,Haplorhine,0.668426035502959
Adult_Fetal_enterocyte,0.3673,0.00264275779426138,3,Great Ape,0.671279538904899
Fetus_AT2_cell,0.3689,-0.00336554329884858,3,Homo-Pan,0.671279538904899
Fetus_Immature_sertoli_cell_(Pre_Sertoli_cell),0.3706,-0.00498142411920769,3,Homo-Pan,0.671279538904899
Adult_B_cell_(Plasmocyte),0.3714,-0.00573025506246202,3,Great Ape,0.671279538904899
Adult_T_cell,0.3716,-0.0021690770839165,3,Human,0.671279538904899
Adult_Epithelial_cell_(intermediated),0.3737,0.00172264811843265,3,Human,0.671279538904899
Fetus_Astrocyte,0.3747,-0.00233570952472449,3,Haplorhine,0.671279538904899
Fetus_Mast_cell,0.3755,0.00195159840765469,3,Great Ape,0.671279538904899
Adult_Endothelial_cell_(APC),0.3757,-0.00205664802903008,3,Homo-Pan,0.671279538904899
Adult_CB_CD34+,0.3786,-0.000960835112975658,3,Primate,0.67451724137931
Adult_Chondrocyte,0.3803,0.00276915400305355,3,Homo-Pan,0.675604584527221
Fetus_B_cell,0.3875,0.000687758378193213,3,Primate,0.686239316239316
Adult_Endothelial_cell_(APC),0.3885,-0.00122767254537393,3,Human,0.686239316239316
Adult_Endothelial_cell_(APC),0.3934,-0.0014216109720272,3,Great Ape,0.692564245810056
Adult_Thyroid_follicular_cell,0.3949,-0.00124524195189303,3,Primate,0.692564245810056
Fetus_Fetal_mesenchymal_progenitor,0.3963,-0.00120726662724421,3,Great Ape,0.692564245810056
Adult_Gastric_endocrine_cell,0.3984,0.00164895029573853,3,Haplorhine,0.692564245810056
Fetus_Endothelial_cell,0.3986,0.00109455601044794,3,Great Ape,0.692564245810056
Adult_Monocyte,0.3994,0.001034427338574,3,Human,0.692564245810056
Fetus_M2_Macrophage,0.3999,-0.00231869386405669,3,Homo-Pan,0.692564245810056
Adult_T_cell,0.4021,0.00239278525361475,3,Great Ape,0.694434540389972
Adult_Fetal_epithelial_progenitor,0.4057,0.00341448441941474,3,Human,0.698705555555556
Adult_Mast_cell,0.407,0.0015227387969247,3,Great Ape,0.699002770083102
Fetus_AT2_cell,0.4098,-0.00142829609217872,3,Primate,0.701867403314917
Fetus_Immature_sertoli_cell_(Pre_Sertoli_cell),0.4123,-0.0018585342972503,3,Haplorhine,0.703572602739726
Fetus_Fetal_enterocyte,0.4141,0.000727132056750595,3,Great Ape,0.703572602739726
Fetus_Fetal_Neuron,0.4142,0.00168678203339768,3,Human,0.703572602739726
Fetus_Fetal_epithelial_progenitor,0.4199,-0.00129870670381034,3,Great Ape,0.711306010928962
Adult_Smooth_muscle_cell,0.4226,0.00239869116402171,3,Homo-Pan,0.712157608695652
Adult_Proximal_tubule_progenitor,0.4227,-0.00162021521943951,3,Primate,0.712157608695652
Fetus_Adrenal_gland_inflammatory_cell,0.4255,-0.00176801730201653,3,Human,0.714508108108108
Adult_Dendritic_cell,0.4264,-0.00119754231233377,3,Great Ape,0.714508108108108
Fetus_B_cell,0.4276,0.00105361577360603,3,Human,0.714587601078167
HESC_Proliferating_T_cell,0.4297,-0.0029477535910745,3,Great Ape,0.716166666666667
Adult_AT2_cell,0.435,0.00291779672965894,3,Homo-Pan,0.723056300268097
Fetus_Goblet_cell,0.4382,-0.00117782238072057,3,Human,0.725648
Adult_Sinusoidal_endothelial_cell,0.4389,0.00128947764006973,3,Primate,0.725648
Adult_Myeloid_cell,0.4404,-0.00268813504489741,3,Homo-Pan,0.726191489361702
Adult_Endothelial_cell,0.4448,-0.00143021038788138,3,Great Ape,0.731501326259947
Fetus_Fetal_acinar_cell,0.4487,-0.000916540734254262,3,Haplorhine,0.735515789473684
Adult_Gastric_endocrine_cell,0.4508,-0.00124889716743826,3,Primate,0.735515789473684
Fetus_Fetal_endocrine_cell,0.4508,-0.00156116313883787,3,Haplorhine,0.735515789473684
Fetus_Adrenal_gland_inflammatory_cell,0.4531,-0.00118039138765873,3,Haplorhine,0.737328083989501
Adult_hESC,0.456,0.00215820416304172,3,Great Ape,0.740104712041885
Fetus_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.4587,-0.00106881168595741,3,Haplorhine,0.742543080939948
Fetus_Fetal_enterocyte,0.46,0.000941848062307633,3,Homo-Pan,0.742708333333333
Fetus_Fasciculata_cell,0.4634,0.00211442092491757,3,Homo-Pan,0.745917525773196
Adult_Antigen_presenting_cell_(RPS_high),0.4658,0.000636566550050082,3,Haplorhine,0.745917525773196
Fetus_Stratified_epithelial_cell,0.4662,0.00196763357586802,3,Human,0.745917525773196
Adult_Macrophage,0.4668,0.00105202332554377,3,Human,0.745917525773196
Adult_M2_Macrophage,0.4728,0.00105836166830863,3,Human,0.753562982005141
Fetus_Epithelial_cell_(intermediated),0.478,-0.00174609357429668,3,Great Ape,0.758551020408163
Adult_Fetal_stromal_cell,0.4796,-0.00150951555114858,3,Great Ape,0.758551020408163
Fetus_Adrenal_gland_inflammatory_cell,0.4796,-0.00178382317727385,3,Great Ape,0.758551020408163
Adult_Primordial_germ_cell,0.4849,0.000927123990684919,3,Primate,0.764982188295165
Fetus_Fetal_skeletal_muscle_cell,0.4893,-0.00162557558726743,3,Human,0.769143576826196
Fetus_B_cell_(Plasmocyte),0.4906,-0.000792055855443538,3,Haplorhine,0.769143576826196
Fetus_Hepatocyte_Endodermal_cell,0.4924,0.00221005012141153,3,Homo-Pan,0.769143576826196
Fetus_Stromal_cell,0.4925,0.00117412244843182,3,Great Ape,0.769143576826196
Fetus_Myeloid_cell,0.4965,-0.00163459144063455,3,Great Ape,0.772532338308458
Adult_hESC,0.4974,-0.00260956024228471,3,Homo-Pan,0.772532338308458
Fetus_B_cell,0.4994,0.00101436632225333,3,Great Ape,0.772532338308458
Fetus_Pancreas_exocrine_cell,0.4997,-0.00122125151820262,3,Haplorhine,0.772532338308458
Fetus_Dendritic_cell,0.5009,-0.000698508471289531,3,Great Ape,0.772532338308458
Fetus_hESC,0.5088,0.00226457514308978,3,Great Ape,0.781292079207921
Adult_Fetal_neuron,0.5091,-0.00147938778918352,3,Primate,0.781292079207921
Fetus_M2_Macrophage,0.5139,-0.00115395650977716,3,Human,0.786093137254902
Adult_M2_Macrophage,0.5168,-0.00109032120378102,3,Great Ape,0.786093137254902
Adult_Fasciculata_cell,0.5169,0.0010442012199604,3,Primate,0.786093137254902
Fetus_Intercalated_cell,0.5173,-0.00159365072796946,3,Great Ape,0.786093137254902
Adult_Hepatocyte_Endodermal_cell,0.5247,0.00266587610024775,3,Human,0.795388753056235
Adult_Fetal_skeletal_muscle_cell,0.5299,-0.00178636323242525,3,Great Ape,0.801312195121951
Fetus_Kidney_intercalated_cell,0.5318,-0.000951054066210375,3,Human,0.802228710462287
HESC_Fetal_epithelial_progenitor,0.5345,-0.000741318510690431,3,Primate,0.804344660194175
Fetus_Myeloid_cell,0.5381,0.000840688012737463,3,Haplorhine,0.807801452784504
