celltype,p,coefs,ctd_level,branch,fdr
Adult_Loop_of_Henle,0.5438,-0.000663954918579148,3,Primate,0.812081339712919
Fetus_Mast_cell,0.5453,-0.000837144588135405,3,Haplorhine,0.812081339712919
Fetus_Adrenal_gland_inflammatory_cell,0.5472,-0.00192526630963164,3,Homo-Pan,0.812081339712919
Adult_Enterocyte,0.5472,0.00198086202628124,3,Great Ape,0.812081339712919
Adult_Fetal_mesenchymal_progenitor,0.5475,-0.000830738354761567,3,Haplorhine,0.812081339712919
Fetus_Fasciculata_cell,0.5497,-0.00139217884217809,3,Great Ape,0.812495238095238
Fetus_T_cell,0.5504,0.000564736129029063,3,Primate,0.812495238095238
Adult_Myeloid_cell,0.5573,0.00078509632047198,3,Primate,0.815943396226415
Adult_Monocyte,0.5574,-0.00119865507998986,3,Homo-Pan,0.815943396226415
Fetus_Epithelial_cell,0.5578,-0.00212962939197557,3,Human,0.815943396226415
Fetus_Dendritic_cell,0.558,0.000319853621827965,3,Primate,0.815943396226415
Adult_Fetal_mesenchymal_progenitor,0.5628,0.00140954541735691,3,Great Ape,0.820665105386417
Adult_Endothelial_cell,0.5643,-0.00152391195063194,3,Homo-Pan,0.820665105386417
Adult_Stratified_epithelial_cell,0.5652,-0.00233563969132474,3,Great Ape,0.820665105386417
Fetus_Epithelial_cell,0.5685,0.00242819499219264,3,Great Ape,0.823487179487179
Adult_Fetal_fibroblast,0.5698,-0.00184529312783217,3,Homo-Pan,0.823487179487179
HESC_Proliferating_T_cell,0.5725,0.00179574446866828,3,Human,0.82546511627907
Adult_Astrocyte,0.5771,-0.00266866811763681,3,Great Ape,0.830167053364269
Adult_Epithelial_cell_(intermediated),0.5802,0.00129052087690995,3,Great Ape,0.832694444444445
Fetus_Monocyte,0.5852,-0.000312882415481886,3,Primate,0.837930715935335
HESC_Proliferating_T_cell,0.5866,-0.000955012256301712,3,Primate,0.838
Fetus_Intercalated_cell,0.588,-0.000790586555816293,3,Haplorhine,0.838068965517241
Fetus_Enterocyte,0.5916,-0.000695344343627829,3,Primate,0.838889390519187
Adult_Intermediated_cell,0.5946,0.00138888800943,3,Human,0.838889390519187
Fetus_Intercalated_cell,0.5948,-0.00118902562204275,3,Human,0.838889390519187
Fetus_Epithelial_cell_(intermediated),0.5953,-0.000663901000412566,3,Primate,0.838889390519187
Adult_Neutrophil_(RPS_high),0.5972,-0.000714858406279013,3,Human,0.838889390519187
Adult_Neutrophil_(RPS_high),0.5975,-0.000413654538699875,3,Primate,0.838889390519187
Adult_Macrophage,0.5987,0.000907999758238239,3,Great Ape,0.838889390519187
Adult_Fetal_stromal_cell,0.5994,-0.00100601951165996,3,Human,0.838889390519187
Adult_hESC,0.6038,-0.000765999879639494,3,Primate,0.841170403587444
Adult_Fasciculata_cell,0.6046,0.00151884859697058,3,Human,0.841170403587444
Fetus_Astrocyte,0.6051,0.00354211561943106,3,Homo-Pan,0.841170403587444
Adult_Enterocyte_progenitor,0.6099,0.000921497497642825,3,Human,0.845946308724832
Adult_Ventricle_cardiomyocyte,0.6159,-0.00192236620013938,3,Human,0.852361607142857
Adult_Stromal_cell,0.6214,-0.000724985193365541,3,Great Ape,0.857643956043956
Fetus_Ventricle_cardiomyocyte,0.6244,0.00177840312639567,3,Human,0.857643956043956
Fetus_Proliferating_T_cell,0.6249,0.000955344169679667,3,Haplorhine,0.857643956043956
Adult_Enterocyte,0.6278,0.0013956913465075,3,Human,0.857643956043956
Fetus_Loop_of_Henle,0.6279,-0.00206818866180131,3,Homo-Pan,0.857643956043956
Fetus_Goblet_cell,0.6282,0.000453550759803681,3,Primate,0.857643956043956
Adult_Stromal_cell,0.6294,0.000347621005957323,3,Primate,0.857643956043956
Fetus_hESC,0.6311,0.00148632703411056,3,Human,0.858074561403509
Fetus_Stratified_epithelial_cell,0.6405,0.00213217353179789,3,Homo-Pan,0.865175704989154
Adult_Gastric_chief_cell,0.6414,-0.000853878829735331,3,Human,0.865175704989154
Fetus_Macrophage,0.6422,0.000926457779200312,3,Homo-Pan,0.865175704989154
Fetus_Fetal_acinar_cell,0.6433,-0.00138692294805734,3,Homo-Pan,0.865175704989154
Fetus_Antigen_presenting_cell_(RPS_high),0.6433,-0.000257888291653788,3,Haplorhine,0.865175704989154
Adult_Basal_cell,0.6455,0.00191938472964837,3,Great Ape,0.866255411255411
Fetus_Fetal_acinar_cell,0.6514,-0.000990467501603757,3,Great Ape,0.869460385438972
Adult_Mesothelial_cell,0.6532,-0.000601041198587315,3,Primate,0.869460385438972
Adult_Stromal_cell,0.6538,0.000857970712800271,3,Homo-Pan,0.869460385438972
Fetus_Fetal_fibroblast,0.6541,-0.000941020725636027,3,Great Ape,0.869460385438972
Fetus_Macrophage,0.6549,0.000546293673284498,3,Human,0.869460385438972
Fetus_Stromal_cell,0.6624,-0.000652653731053451,3,Human,0.877538461538461
HESC_Primordial_germ_cell,0.6649,-0.000493378390565246,3,Primate,0.878972281449893
Fetus_Enterocyte_progenitor,0.6704,-0.00111908626005457,3,Great Ape,0.882987603305785
Fetus_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.6717,-0.000547736630357398,3,Primate,0.882987603305785
Adult_Oligodendrocyte,0.6752,-0.0022348452560008,3,Great Ape,0.882987603305785
Fetus_Loop_of_Henle,0.6759,-0.00113484396625509,3,Human,0.882987603305785
Fetus_Dendritic_cell,0.6769,-0.000379312313903746,3,Human,0.882987603305785
Fetus_Erythroid_cell,0.6811,-0.000418948565852645,3,Haplorhine,0.882987603305785
Fetus_Epithelial_cell_(intermediated),0.6814,0.000920189610137168,3,Human,0.882987603305785
Adult_Fetal_epithelial_progenitor,0.6819,0.000925297818964218,3,Primate,0.882987603305785
Adult_Ureteric_bud_cell,0.6826,-0.000578003246036433,3,Haplorhine,0.882987603305785
Fetus_Erythroid_cell,0.6861,-0.000600494749709169,3,Human,0.882987603305785
Fetus_Endothelial_cell_(APC),0.6863,-0.00045632124957165,3,Haplorhine,0.882987603305785
Adult_B_cell_(Plasmocyte),0.6864,-0.00516969491544706,3,Homo-Pan,0.882987603305785
Fetus_Basal_cell,0.6889,-0.000552822945973256,3,Primate,0.882987603305785
Adult_Fetal_mesenchymal_progenitor,0.6891,-0.000484160351644494,3,Primate,0.882987603305785
Adult_Kidney_intercalated_cell,0.6893,-0.00147609737203243,3,Great Ape,0.882987603305785
Fetus_Proliferating_T_cell,0.6937,-0.000649131865546744,3,Primate,0.886791752577319
Adult_T_cell,0.7008,-0.000517460449597611,3,Primate,0.891943089430894
Adult_Erythroid_cell,0.7047,-0.00038540937275736,3,Haplorhine,0.891943089430894
Fetus_Loop_of_Henle,0.7055,0.000668069196527465,3,Haplorhine,0.891943089430894
Fetus_Smooth_muscle_cell,0.7063,0.000506809778444869,3,Human,0.891943089430894
Adult_B_cell_(Plasmocyte),0.7067,-0.00194595758744654,3,Human,0.891943089430894
Fetus_Gastric_endocrine_cell,0.707,-0.00124587747032418,3,Great Ape,0.891943089430894
HESC_hESC,0.7078,-0.000779556932028401,3,Great Ape,0.891943089430894
Fetus_Fetal_endocrine_cell,0.7103,0.00119618190280652,3,Human,0.893277890466531
Fetus_Kidney_intercalated_cell,0.7146,0.000828191822380368,3,Homo-Pan,0.895680808080808
Adult_Proximal_tubule_progenitor,0.7151,-0.00234486026231876,3,Homo-Pan,0.895680808080808
Adult_Dendritic_cell,0.7201,-0.000768094669466121,3,Homo-Pan,0.898812877263582
Fetus_Erythroid_progenitor_cell_(RP_high),0.7205,0.000281795704519795,3,Human,0.898812877263582
Fetus_Goblet_cell,0.7257,-0.000381792950900758,3,Haplorhine,0.903092
Adult_Primordial_germ_cell,0.7274,0.00134532362537629,3,Homo-Pan,0.903092
Fetus_Fibroblast,0.7283,-0.000807904582573969,3,Great Ape,0.903092
Fetus_Endothelial_cell,0.7336,-0.000630250728399894,3,Homo-Pan,0.907848303393214
Adult_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.738,-0.000299433758784051,3,Primate,0.910524850894632
Fetus_Fetal_Neuron,0.7387,-0.000408573350000198,3,Primate,0.910524850894632
Adult_Proliferating_T_cell,0.7415,0.000414836841599246,3,Primate,0.910647398843931
Adult_Fibroblast,0.7459,-0.000544371269095301,3,Great Ape,0.910647398843931
Adult_AT2_cell,0.7461,0.00094974560024071,3,Human,0.910647398843931
Adult_B_cell,0.7465,-0.000628154717892194,3,Great Ape,0.910647398843931
Fetus_B_cell_(Plasmocyte),0.7481,-0.000635430503084881,3,Great Ape,0.910647398843931
Adult_Enterocyte_progenitor,0.7493,0.000375597738768186,3,Haplorhine,0.910647398843931
Fetus_Fasciculata_cell,0.7505,0.000434950075484608,3,Haplorhine,0.910647398843931
Fetus_Intermediated_cell,0.7516,-0.000297005092382465,3,Primate,0.910647398843931
Adult_AT2_cell,0.7547,-0.00104630932802355,3,Great Ape,0.910647398843931
Adult_Intercalated_cell,0.7551,-0.000709075702264151,3,Human,0.910647398843931
Fetus_Neutrophil,0.7584,-0.000304590922087545,3,Haplorhine,0.910647398843931
Adult_Fetal_Neuron,0.7602,0.00106717530667171,3,Great Ape,0.910647398843931
Adult_Enterocyte,0.7606,0.000497700349850806,3,Primate,0.910647398843931
Fetus_T_cell,0.7607,0.000338596004384224,3,Haplorhine,0.910647398843931
Adult_Neutrophil,0.7622,-0.000631177448047133,3,Human,0.910647398843931
Adult_Erythroid_cell,0.7623,-0.000517118592026894,3,Great Ape,0.910647398843931
Adult_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.7699,-0.000309934351281751,3,Haplorhine,0.916816091954023
Fetus_Sinusoidal_endothelial_cell,0.7714,0.000725652611042453,3,Haplorhine,0.916816091954023
Fetus_Sinusoidal_endothelial_cell,0.7719,0.00188860080716007,3,Homo-Pan,0.916816091954023
Adult_Oligodendrocyte,0.7776,-0.000783569210688123,3,Haplorhine,0.921820267686424
Fetus_Astrocyte,0.7815,-0.0011593311828855,3,Human,0.924331428571429
Adult_Endothelial_cell,0.7827,-0.000314777096159923,3,Haplorhine,0.924331428571429
Fetus_CB_CD34+,0.7845,-0.000400437347430816,3,Great Ape,0.924695817490494
Fetus_Fetal_Neuron,0.7872,-0.000674373056807378,3,Great Ape,0.924950757575758
Fetus_Hepatocyte_Endodermal_cell,0.7877,0.000317827641749449,3,Primate,0.924950757575758
HESC_Fetal_neuron,0.7893,-0.000429408401570847,3,Primate,0.925077504725898
Fetus_Erythroid_cell,0.7909,-0.00024039713006556,3,Primate,0.925203773584906
Adult_CB_CD34+,0.7943,-0.000704872266059164,3,Homo-Pan,0.926270676691729
Fetus_Loop_of_Henle,0.7948,0.000393954584274899,3,Primate,0.926270676691729
Fetus_Ureteric_bud_cell,0.8024,0.000342595451565185,3,Human,0.933373358348968
Adult_Basal_cell,0.8079,-0.000523006651980564,3,Haplorhine,0.936453531598513
Adult_Dendritic_cell,0.8083,-0.000333275536904089,3,Human,0.936453531598513
Fetus_Proliferating_T_cell,0.8102,0.000783964580911996,3,Human,0.936453531598513
Fetus_Fetal_endocrine_cell,0.8111,0.00124206635229756,3,Homo-Pan,0.936453531598513
Fetus_Gastric_endocrine_cell,0.8126,0.000431971086354778,3,Haplorhine,0.936453531598513
Adult_Epithelial_cell,0.8144,-0.000685496577049069,3,Human,0.936786641929499
Adult_Ureteric_bud_cell,0.8162,0.000794713001985414,3,Homo-Pan,0.936990757855823
Adult_Epithelial_cell_(intermediated),0.8176,-0.000306859450178326,3,Haplorhine,0.936990757855823
Adult_AT2_cell,0.8217,-0.000434300450656085,3,Haplorhine,0.937359712230216
Adult_Myeloid_cell,0.8218,-0.000344887016909695,3,Haplorhine,0.937359712230216
Adult_Intercalated_cell,0.8253,-0.000286170491370473,3,Primate,0.937359712230216
Fetus_Basal_cell,0.826,-0.000628618560040276,3,Great Ape,0.937359712230216
Fetus_Fetal_mesenchymal_progenitor,0.827,-0.000442325399472522,3,Homo-Pan,0.937359712230216
Fetus_Enterocyte_progenitor,0.8308,-0.000319058170549074,3,Haplorhine,0.937359712230216
Adult_Fetal_endocrine_cell,0.8316,-0.000737404895200825,3,Human,0.937359712230216
Fetus_AT2_cell,0.8324,-0.000758855781506306,3,Human,0.937359712230216
Adult_Pancreas_exocrine_cell,0.8337,0.000382854231874098,3,Primate,0.937359712230216
Adult_Epithelial_cell_(intermediated),0.8339,-0.000658285665045149,3,Homo-Pan,0.937359712230216
Fetus_Sinusoidal_endothelial_cell,0.8369,-0.0011572158763787,3,Great Ape,0.937359712230216
Fetus_CB_CD34+,0.8396,-0.000152346614204644,3,Primate,0.937359712230216
Adult_Fetal_Neuron,0.8397,-0.00102026031097165,3,Homo-Pan,0.937359712230216
Adult_Erythroid_cell,0.8401,0.000185339241465567,3,Primate,0.937359712230216
HESC_hESC,0.8406,0.000208438639426855,3,Primate,0.937359712230216
Adult_Mesothelial_cell,0.8466,0.000502758192046519,3,Human,0.940844522968198
Adult_Oligodendrocyte,0.8483,-0.000870166470372889,3,Human,0.940844522968198
Fetus_Neutrophil_(RPS_high),0.8494,0.000106667426999682,3,Primate,0.940844522968198
Adult_B_cell,0.8502,0.000345624784980084,3,Human,0.940844522968198
Adult_Chondrocyte,0.8528,0.000272055909676255,3,Haplorhine,0.940844522968198
HESC_Fetal_epithelial_progenitor,0.8547,-0.000258979545309864,3,Haplorhine,0.940844522968198
Fetus_Fetal_enterocyte,0.8555,-7.99962399744381e-05,3,Primate,0.940844522968198
Adult_Fetal_fibroblast,0.8569,0.000200610578652877,3,Primate,0.940844522968198
Fetus_Endothelial_cell_(APC),0.8579,-0.000177630605158723,3,Primate,0.940844522968198
Fetus_Fetal_fibroblast,0.8589,0.000184973019669401,3,Primate,0.940844522968198
Adult_Kidney_intercalated_cell,0.8627,0.000301881771982745,3,Primate,0.941768014059754
Adult_Chondrocyte,0.8643,-0.000443370092922168,3,Great Ape,0.941768014059754
Fetus_Antigen_presenting_cell_(RPS_high),0.8643,-0.000135899759950847,3,Human,0.941768014059754
Fetus_Neutrophil,0.8703,0.000243861512933509,3,Human,0.946642105263158
Adult_Epithelial_cell,0.8792,0.000704219533452669,3,Homo-Pan,0.953479930191972
Fetus_CB_CD34+,0.8799,0.00013134921249395,3,Haplorhine,0.953479930191972
Adult_Enterocyte_progenitor,0.8812,0.000426753079199671,3,Homo-Pan,0.953479930191972
Fetus_Proximal_tubule_progenitor,0.8847,-0.000242189925646796,3,Haplorhine,0.954205479452055
Fetus_M2_Macrophage,0.8867,-0.000298648830951792,3,Great Ape,0.954205479452055
Adult_Mesothelial_cell,0.8897,0.000543744488493172,3,Homo-Pan,0.954205479452055
Adult_Intercalated_cell,0.8901,-0.000387257261121856,3,Great Ape,0.954205479452055
Adult_Proximal_tubule_progenitor,0.8916,0.000323372267544898,3,Haplorhine,0.954205479452055
Fetus_Fibroblast,0.8946,0.000409400476269472,3,Homo-Pan,0.954205479452055
Adult_B_cell_(Plasmocyte),0.8956,0.000396658380783887,3,Primate,0.954205479452055
Adult_Fetal_enterocyte,0.8957,0.000353576368674527,3,Human,0.954205479452055
Fetus_Fetal_stromal_cell,0.896,0.000263681493946448,3,Homo-Pan,0.954205479452055
Fetus_Endothelial_cell_(APC),0.8981,-0.000245125808600672,3,Great Ape,0.954205479452055
Fetus_Epithelial_cell_(intermediated),0.8988,0.00044988466751551,3,Homo-Pan,0.954205479452055
Fetus_Endothelial_cell_(endothelial_to_mesenchymal_transition),0.9042,-0.000287885099595589,3,Human,0.958201022146508
Fetus_T_cell,0.9058,0.000211852988027502,3,Human,0.958201022146508
Adult_Kidney_intercalated_cell,0.9072,-0.000373484135378484,3,Human,0.958201022146508
Fetus_Fetal_chondrocyte,0.9149,0.00015587630976259,3,Haplorhine,0.964690476190476
Fetus_Erythroid_progenitor_cell_(RP_high),0.922,4.65619026098419e-05,3,Primate,0.970526315789474
Fetus_Monocyte,0.9243,-6.15963947820811e-05,3,Haplorhine,0.971298305084746
Adult_Kidney_intercalated_cell,0.9283,0.000180061728818899,3,Haplorhine,0.973567567567568
Adult_Fetal_fibroblast,0.9296,-0.000215024637629195,3,Great Ape,0.973567567567568
HESC_Fetal_neuron,0.9351,0.00029563063014816,3,Great Ape,0.975848739495798
Adult_Ureteric_bud_cell,0.9353,-0.000160043292579747,3,Human,0.975848739495798
Adult_Monocyte,0.9365,5.60174879238823e-05,3,Primate,0.975848739495798
Adult_Epithelial_cell,0.941,-0.000272561537167953,3,Great Ape,0.978187604690117
Adult_Fetal_mesenchymal_progenitor,0.9419,-0.000150941947815909,3,Human,0.978187604690117
Adult_Ventricle_cardiomyocyte,0.9474,0.000336328965920638,3,Great Ape,0.982254180602007
Adult_Erythroid_progenitor_cell_(RP_high),0.9593,6.11802817086213e-05,3,Great Ape,0.991483333333333
Adult_Gastric_chief_cell,0.9595,0.000116497698894081,3,Great Ape,0.991483333333333
Adult_Basal_cell,0.9638,-0.00030129460306989,3,Homo-Pan,0.991897520661157
Adult_Stratified_epithelial_cell,0.9648,-0.000266149795575386,3,Homo-Pan,0.991897520661157
Adult_Fasciculata_cell,0.9664,-0.000139403402947804,3,Great Ape,0.991897520661157
Fetus_Pancreas_exocrine_cell,0.9666,6.38053962387934e-05,3,Primate,0.991897520661157
Adult_Fibroblast,0.9679,5.79211853325242e-05,3,Human,0.991897520661157
Adult_Mast_cell,0.9701,4.82622666848769e-05,3,Haplorhine,0.992511551155115
Adult_Fetal_acinar_cell,0.9754,-0.000204569724503517,3,Homo-Pan,0.996052287581699
Fetus_Intercalated_cell,0.9797,-9.56098390567848e-05,3,Homo-Pan,0.996052287581699
Adult_Enterocyte_progenitor,0.9797,2.41198181259355e-05,3,Primate,0.996052287581699
HESC_Primordial_germ_cell,0.9816,-7.43953498183796e-05,3,Homo-Pan,0.996052287581699
Adult_Basal_cell,0.9817,-8.36437201059692e-05,3,Human,0.996052287581699
Fetus_Enterocyte,0.9832,8.2622928109996e-05,3,Homo-Pan,0.996052287581699
Adult_Fetal_epithelial_progenitor,0.9849,0.000151446943073435,3,Homo-Pan,0.996146818923328
Fetus_Fetal_mesenchymal_progenitor,0.9868,1.93343639469311e-05,3,Human,0.996442996742671
Adult_Loop_of_Henle,0.9887,1.92062786906394e-05,3,Haplorhine,0.996738211382114
Fetus_Primordial_germ_cell,0.9924,9.56074005203412e-05,3,Homo-Pan,0.998732576985413
Adult_Fetal_acinar_cell,0.9939,1.27949990353295e-05,3,Primate,0.998732576985413
Adult_Macrophage,0.9956,-1.21967809616592e-05,3,Homo-Pan,0.998822006472492
Adult_T_cell,0.9992,4.99197058125964e-06,3,Homo-Pan,0.9995
Fetus_Fetal_fibroblast,0.9995,-1.02459033477945e-06,3,Human,0.9995
